Consumer,Location,Demand,Capacity,Ports
139,140,"(242, 249)",127,889,2
140,141,"(15, 7)",95,285,1
141,142,"(10, 13)",80,240,1
142,143,"(124, 136)",69,207,1
143,144,"(37, 9)",154,1078,3
144,145,"(157, 165)",109,654,2
145,146,"(172, 179)",93,558,1
146,147,"(164, 156)",112,448,2
147,148,"(158, 148)",75,300,1
148,149,"(92, 86)",116,580,2
149,150,"(213, 237)",88,528,1
150,151,"(144, 147)",84,252,1
151,152,"(159, 172)",94,470,1
152,153,"(193, 208)",134,804,3
153,154,"(156, 146)",101,606,2
154,155,"(161, 151)",78,390,1
155,156,"(78, 95)",92,552,1
156,157,"(168, 160)",86,430,1
157,158,"(152, 173)",63,252,1
158,159,"(146, 157)",160,1120,3
159,160,"(226, 236)",106,318,2
160,161,"(229, 238)",54,216,1
161,162,"(103, 97)",36,252,1
162,163,"(183, 177)",91,637,1
163,164,"(96, 111)",125,500,2
164,165,"(101, 119)",99,396,1
165,166,"(132, 138)",61,244,1
166,167,"(174, 153)",92,644,1
167,168,"(181, 175)",91,455,1
168,169,"(156, 175)",150,900,3
169,170,"(227, 221)",93,372,1
170,171,"(175, 165)",88,264,1
171,172,"(94, 90)",118,826,2
172,173,"(167, 165)",124,496,2
173,174,"(139, 152)",110,660,2
174,175,"(191, 192)",97,582,1
175,176,"(165, 163)",151,453,3
176,177,"(99, 77)",94,470,1
177,178,"(175, 176)",171,684,3
178,179,"(249, 241)",138,828,3
179,180,"(179, 176)",93,558,1
180,181,"(170, 159)",158,474,3
181,182,"(177, 184)",125,875,2
182,183,"(155, 175)",126,378,2
183,184,"(200, 209)",80,480,1
184,185,"(80, 89)",99,693,1
185,186,"(165, 162)",169,1183,3
186,187,"(9, 12)",52,364,1
187,188,"(90, 99)",118,472,2
188,189,"(239, 248)",103,721,2
189,190,"(231, 238)",96,672,1
190,191,"(162, 148)",123,738,2
191,192,"(190, 186)",69,345,1
192,193,"(174, 187)",119,714,2
193,194,"(7, 20)",146,584,3
194,195,"(170, 168)",124,868,2
195,196,"(142, 127)",68,204,1
196,197,"(97, 91)",136,408,3
197,198,"(221, 240)",112,336,2
198,199,"(99, 101)",51,153,1
199,200,"(231, 247)",155,620,3
200,201,"(122, 118)",95,380,1
201,202,"(220, 242)",106,318,2
202,203,"(9, 22)",78,234,1
203,204,"(200, 184)",104,520,2
204,205,"(147, 131)",157,785,3
205,206,"(100, 112)",101,303,2
206,207,"(178, 196)",71,355,1
207,208,"(218, 232)",102,306,2
208,209,"(130, 128)",132,792,3
209,210,"(198, 198)",106,318,2
210,211,"(178, 158)",148,740,3
211,212,"(6, 1)",82,328,1
212,213,"(90, 96)",65,195,1
213,214,"(199, 183)",115,690,2
214,215,"(177, 162)",84,504,1
215,216,"(144, 140)",106,636,2
216,217,"(179, 184)",143,1001,3
217,218,"(152, 132)",121,484,2
218,219,"(227, 208)",98,588,1
219,220,"(188, 180)",111,666,2
220,221,"(17, 6)",94,470,1
221,222,"(172, 174)",133,798,3
222,223,"(5, 18)",102,714,2
223,224,"(150, 133)",82,410,1
224,225,"(145, 161)",111,444,2
225,226,"(131, 136)",102,510,2
226,227,"(108, 104)",96,384,1
227,228,"(23, 29)",88,264,1
228,229,"(217, 222)",96,384,1
229,230,"(179, 183)",96,288,1
230,231,"(182, 177)",138,966,3
231,232,"(141, 140)",147,882,3
232,233,"(157, 157)",49,147,1
233,234,"(146, 159)",125,375,2
234,235,"(108, 101)",54,378,1
235,236,"(104, 113)",105,315,2
236,237,"(178, 201)",139,834,3
237,238,"(244, 248)",76,456,1
238,239,"(239, 216)",33,231,1
239,240,"(200, 176)",108,432,2
240,241,"(134, 140)",78,234,1
241,242,"(95, 106)",74,444,1
242,243,"(152, 172)",126,630,2
243,244,"(227, 212)",36,252,1
244,245,"(178, 166)",82,574,1
245,246,"(131, 128)",91,455,1
246,247,"(137, 138)",93,372,1
247,248,"(149, 143)",123,492,2
248,249,"(150, 128)",89,445,1
249,250,"(19, 1)",140,700,3
250,251,"(165, 170)",104,416,2
251,252,"(6, 16)",160,1120,3
252,253,"(143, 141)",95,380,1
253,254,"(160, 183)",119,357,2
254,255,"(191, 191)",81,405,1
